schemeName	isin	stock_name	sector	market_value	weight	change_1m	period	weightage
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Clearing Corporation Of India Ltd.		514.69	3.59		Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Clearing Corporation Of India Ltd.		514.69	3.59		Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Clearing Corporation Of India Ltd.		514.69	3.59		Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Clearing Corporation Of India Ltd.		514.69	3.59		Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Clearing Corporation Of India Ltd.		514.69	3.59		Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Clearing Corporation Of India Ltd.		514.69	3.59		Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Clearing Corporation Of India Ltd.		514.69	3.59		Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Clearing Corporation Of India Ltd.		514.69	3.59		Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Clearing Corporation Of India Ltd.		514.69	3.59		May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Clearing Corporation Of India Ltd.		514.69	3.59		June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Clearing Corporation Of India Ltd.		514.69	3.59		July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Clearing Corporation Of India Ltd.		514.69	3.59		Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Marico Ltd	Consumer Defensive	348.35	2.43	0.00	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Marico Ltd	Consumer Defensive	348.35	2.43	0.00	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Marico Ltd	Consumer Defensive	348.35	2.43	0.00	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Marico Ltd	Consumer Defensive	348.35	2.43	0.00	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Marico Ltd	Consumer Defensive	348.35	2.43	0.00	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Marico Ltd	Consumer Defensive	348.35	2.43	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Marico Ltd	Consumer Defensive	348.35	2.43	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Marico Ltd	Consumer Defensive	348.35	2.43	0.00	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Marico Ltd	Consumer Defensive	348.35	2.43	0.00	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Marico Ltd	Consumer Defensive	348.35	2.43	0.00	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Marico Ltd	Consumer Defensive	348.35	2.43	0.00	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Marico Ltd	Consumer Defensive	348.35	2.43	0.00	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Multi Commodity Exchange of India Ltd	Financial Services	335.45	2.34	0.00	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Multi Commodity Exchange of India Ltd	Financial Services	335.45	2.34	0.00	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Multi Commodity Exchange of India Ltd	Financial Services	335.45	2.34	0.00	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Multi Commodity Exchange of India Ltd	Financial Services	335.45	2.34	0.00	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Multi Commodity Exchange of India Ltd	Financial Services	335.45	2.34	0.00	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Multi Commodity Exchange of India Ltd	Financial Services	335.45	2.34	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Multi Commodity Exchange of India Ltd	Financial Services	335.45	2.34	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Multi Commodity Exchange of India Ltd	Financial Services	335.45	2.34	0.00	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Multi Commodity Exchange of India Ltd	Financial Services	335.45	2.34	0.00	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Multi Commodity Exchange of India Ltd	Financial Services	335.45	2.34	0.00	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Multi Commodity Exchange of India Ltd	Financial Services	335.45	2.34	0.00	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Multi Commodity Exchange of India Ltd	Financial Services	335.45	2.34	0.00	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	The Federal Bank Ltd	Financial Services	334.62	2.33	0.00	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	The Federal Bank Ltd	Financial Services	334.62	2.33	0.00	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	The Federal Bank Ltd	Financial Services	334.62	2.33	0.00	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	The Federal Bank Ltd	Financial Services	334.62	2.33	0.00	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	The Federal Bank Ltd	Financial Services	334.62	2.33	0.00	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	The Federal Bank Ltd	Financial Services	334.62	2.33	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	The Federal Bank Ltd	Financial Services	334.62	2.33	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	The Federal Bank Ltd	Financial Services	334.62	2.33	0.00	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	The Federal Bank Ltd	Financial Services	334.62	2.33	0.00	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	The Federal Bank Ltd	Financial Services	334.62	2.33	0.00	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	The Federal Bank Ltd	Financial Services	334.62	2.33	0.00	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	The Federal Bank Ltd	Financial Services	334.62	2.33	0.00	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Fortis Healthcare Ltd	Healthcare	325.65	2.27	0.00	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Fortis Healthcare Ltd	Healthcare	325.65	2.27	0.00	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Fortis Healthcare Ltd	Healthcare	325.65	2.27	0.00	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Fortis Healthcare Ltd	Healthcare	325.65	2.27	0.00	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Fortis Healthcare Ltd	Healthcare	325.65	2.27	0.00	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Fortis Healthcare Ltd	Healthcare	325.65	2.27	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Fortis Healthcare Ltd	Healthcare	325.65	2.27	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Fortis Healthcare Ltd	Healthcare	325.65	2.27	0.00	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Fortis Healthcare Ltd	Healthcare	325.65	2.27	0.00	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Fortis Healthcare Ltd	Healthcare	325.65	2.27	0.00	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Fortis Healthcare Ltd	Healthcare	325.65	2.27	0.00	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Fortis Healthcare Ltd	Healthcare	325.65	2.27	0.00	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Indian Bank	Financial Services	309.09	2.15	0.00	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Indian Bank	Financial Services	309.09	2.15	0.00	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Indian Bank	Financial Services	309.09	2.15	0.00	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Indian Bank	Financial Services	309.09	2.15	0.00	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Indian Bank	Financial Services	309.09	2.15	0.00	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Indian Bank	Financial Services	309.09	2.15	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Indian Bank	Financial Services	309.09	2.15	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Indian Bank	Financial Services	309.09	2.15	0.00	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Indian Bank	Financial Services	309.09	2.15	0.00	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Indian Bank	Financial Services	309.09	2.15	0.00	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Indian Bank	Financial Services	309.09	2.15	0.00	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Indian Bank	Financial Services	309.09	2.15	0.00	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	APL Apollo Tubes Ltd	Basic Materials	287.49	2.00	0.00	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	APL Apollo Tubes Ltd	Basic Materials	287.49	2.00	0.00	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	APL Apollo Tubes Ltd	Basic Materials	287.49	2.00	0.00	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	APL Apollo Tubes Ltd	Basic Materials	287.49	2.00	0.00	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	APL Apollo Tubes Ltd	Basic Materials	287.49	2.00	0.00	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	APL Apollo Tubes Ltd	Basic Materials	287.49	2.00	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	APL Apollo Tubes Ltd	Basic Materials	287.49	2.00	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	APL Apollo Tubes Ltd	Basic Materials	287.49	2.00	0.00	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	APL Apollo Tubes Ltd	Basic Materials	287.49	2.00	0.00	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	APL Apollo Tubes Ltd	Basic Materials	287.49	2.00	0.00	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	APL Apollo Tubes Ltd	Basic Materials	287.49	2.00	0.00	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	APL Apollo Tubes Ltd	Basic Materials	287.49	2.00	0.00	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	IDFC First Bank Ltd	Financial Services	282.69	1.97	15.64	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	IDFC First Bank Ltd	Financial Services	282.69	1.97	15.64	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	IDFC First Bank Ltd	Financial Services	282.69	1.97	15.64	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	IDFC First Bank Ltd	Financial Services	282.69	1.97	15.64	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	IDFC First Bank Ltd	Financial Services	282.69	1.97	15.64	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	IDFC First Bank Ltd	Financial Services	282.69	1.97	15.64	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	IDFC First Bank Ltd	Financial Services	282.69	1.97	15.64	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	IDFC First Bank Ltd	Financial Services	282.69	1.97	15.64	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	IDFC First Bank Ltd	Financial Services	282.69	1.97	15.64	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	IDFC First Bank Ltd	Financial Services	282.69	1.97	15.64	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	IDFC First Bank Ltd	Financial Services	282.69	1.97	15.64	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	IDFC First Bank Ltd	Financial Services	282.69	1.97	15.64	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Oil India Ltd	Energy	273.95	1.91	4.95	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Oil India Ltd	Energy	273.95	1.91	4.95	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Oil India Ltd	Energy	273.95	1.91	4.95	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Oil India Ltd	Energy	273.95	1.91	4.95	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Oil India Ltd	Energy	273.95	1.91	4.95	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Oil India Ltd	Energy	273.95	1.91	4.95	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Oil India Ltd	Energy	273.95	1.91	4.95	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Oil India Ltd	Energy	273.95	1.91	4.95	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Oil India Ltd	Energy	273.95	1.91	4.95	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Oil India Ltd	Energy	273.95	1.91	4.95	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Oil India Ltd	Energy	273.95	1.91	4.95	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Oil India Ltd	Energy	273.95	1.91	4.95	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	AU Small Finance Bank Ltd	Financial Services	272.42	1.90	20.51	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	AU Small Finance Bank Ltd	Financial Services	272.42	1.90	20.51	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	AU Small Finance Bank Ltd	Financial Services	272.42	1.90	20.51	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	AU Small Finance Bank Ltd	Financial Services	272.42	1.90	20.51	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	AU Small Finance Bank Ltd	Financial Services	272.42	1.90	20.51	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	AU Small Finance Bank Ltd	Financial Services	272.42	1.90	20.51	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	AU Small Finance Bank Ltd	Financial Services	272.42	1.90	20.51	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	AU Small Finance Bank Ltd	Financial Services	272.42	1.90	20.51	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	AU Small Finance Bank Ltd	Financial Services	272.42	1.90	20.51	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	AU Small Finance Bank Ltd	Financial Services	272.42	1.90	20.51	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	AU Small Finance Bank Ltd	Financial Services	272.42	1.90	20.51	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	AU Small Finance Bank Ltd	Financial Services	272.42	1.90	20.51	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	JK Cement Ltd	Basic Materials	252.94	1.76	20.40	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	JK Cement Ltd	Basic Materials	252.94	1.76	20.40	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	JK Cement Ltd	Basic Materials	252.94	1.76	20.40	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	JK Cement Ltd	Basic Materials	252.94	1.76	20.40	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	JK Cement Ltd	Basic Materials	252.94	1.76	20.40	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	JK Cement Ltd	Basic Materials	252.94	1.76	20.40	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	JK Cement Ltd	Basic Materials	252.94	1.76	20.40	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	JK Cement Ltd	Basic Materials	252.94	1.76	20.40	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	JK Cement Ltd	Basic Materials	252.94	1.76	20.40	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	JK Cement Ltd	Basic Materials	252.94	1.76	20.40	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	JK Cement Ltd	Basic Materials	252.94	1.76	20.40	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	JK Cement Ltd	Basic Materials	252.94	1.76	20.40	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Solar Industries India Ltd	Basic Materials	249.50	1.74	0.00	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Solar Industries India Ltd	Basic Materials	249.50	1.74	0.00	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Solar Industries India Ltd	Basic Materials	249.50	1.74	0.00	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Solar Industries India Ltd	Basic Materials	249.50	1.74	0.00	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Solar Industries India Ltd	Basic Materials	249.50	1.74	0.00	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Solar Industries India Ltd	Basic Materials	249.50	1.74	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Solar Industries India Ltd	Basic Materials	249.50	1.74	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Solar Industries India Ltd	Basic Materials	249.50	1.74	0.00	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Solar Industries India Ltd	Basic Materials	249.50	1.74	0.00	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Solar Industries India Ltd	Basic Materials	249.50	1.74	0.00	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Solar Industries India Ltd	Basic Materials	249.50	1.74	0.00	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Solar Industries India Ltd	Basic Materials	249.50	1.74	0.00	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	BSE Ltd	Financial Services	248.69	1.73	-21.17	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	BSE Ltd	Financial Services	248.69	1.73	-21.17	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	BSE Ltd	Financial Services	248.69	1.73	-21.17	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	BSE Ltd	Financial Services	248.69	1.73	-21.17	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	BSE Ltd	Financial Services	248.69	1.73	-21.17	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	BSE Ltd	Financial Services	248.69	1.73	-21.17	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	BSE Ltd	Financial Services	248.69	1.73	-21.17	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	BSE Ltd	Financial Services	248.69	1.73	-21.17	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	BSE Ltd	Financial Services	248.69	1.73	-21.17	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	BSE Ltd	Financial Services	248.69	1.73	-21.17	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	BSE Ltd	Financial Services	248.69	1.73	-21.17	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	BSE Ltd	Financial Services	248.69	1.73	-21.17	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Ashok Leyland Ltd	Industrials	245.94	1.71	0.00	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Ashok Leyland Ltd	Industrials	245.94	1.71	0.00	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Ashok Leyland Ltd	Industrials	245.94	1.71	0.00	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Ashok Leyland Ltd	Industrials	245.94	1.71	0.00	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Ashok Leyland Ltd	Industrials	245.94	1.71	0.00	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Ashok Leyland Ltd	Industrials	245.94	1.71	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Ashok Leyland Ltd	Industrials	245.94	1.71	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Ashok Leyland Ltd	Industrials	245.94	1.71	0.00	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Ashok Leyland Ltd	Industrials	245.94	1.71	0.00	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Ashok Leyland Ltd	Industrials	245.94	1.71	0.00	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Ashok Leyland Ltd	Industrials	245.94	1.71	0.00	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Ashok Leyland Ltd	Industrials	245.94	1.71	0.00	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	UNO Minda Ltd	Consumer Cyclical	244.29	1.70	0.00	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	UNO Minda Ltd	Consumer Cyclical	244.29	1.70	0.00	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	UNO Minda Ltd	Consumer Cyclical	244.29	1.70	0.00	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	UNO Minda Ltd	Consumer Cyclical	244.29	1.70	0.00	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	UNO Minda Ltd	Consumer Cyclical	244.29	1.70	0.00	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	UNO Minda Ltd	Consumer Cyclical	244.29	1.70	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	UNO Minda Ltd	Consumer Cyclical	244.29	1.70	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	UNO Minda Ltd	Consumer Cyclical	244.29	1.70	0.00	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	UNO Minda Ltd	Consumer Cyclical	244.29	1.70	0.00	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	UNO Minda Ltd	Consumer Cyclical	244.29	1.70	0.00	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	UNO Minda Ltd	Consumer Cyclical	244.29	1.70	0.00	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	UNO Minda Ltd	Consumer Cyclical	244.29	1.70	0.00	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Max Financial Services Ltd	Financial Services	240.88	1.68	0.00	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Max Financial Services Ltd	Financial Services	240.88	1.68	0.00	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Max Financial Services Ltd	Financial Services	240.88	1.68	0.00	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Max Financial Services Ltd	Financial Services	240.88	1.68	0.00	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Max Financial Services Ltd	Financial Services	240.88	1.68	0.00	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Max Financial Services Ltd	Financial Services	240.88	1.68	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Max Financial Services Ltd	Financial Services	240.88	1.68	0.00	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Max Financial Services Ltd	Financial Services	240.88	1.68	0.00	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Max Financial Services Ltd	Financial Services	240.88	1.68	0.00	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Max Financial Services Ltd	Financial Services	240.88	1.68	0.00	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Max Financial Services Ltd	Financial Services	240.88	1.68	0.00	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Max Financial Services Ltd	Financial Services	240.88	1.68	0.00	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Torrent Power Ltd	Utilities	239.29	1.67	149.34	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Torrent Power Ltd	Utilities	239.29	1.67	149.34	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Torrent Power Ltd	Utilities	239.29	1.67	149.34	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Torrent Power Ltd	Utilities	239.29	1.67	149.34	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Torrent Power Ltd	Utilities	239.29	1.67	149.34	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Torrent Power Ltd	Utilities	239.29	1.67	149.34	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Torrent Power Ltd	Utilities	239.29	1.67	149.34	Mar25	15.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Torrent Power Ltd	Utilities	239.29	1.67	149.34	Apr25	12.51
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Torrent Power Ltd	Utilities	239.29	1.67	149.34	May25	11.15
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Torrent Power Ltd	Utilities	239.29	1.67	149.34	June25	10.18
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Torrent Power Ltd	Utilities	239.29	1.67	149.34	July25	9.19
Edelweiss Mid Cap Dir Gr	INF843K01AO4	Torrent Power Ltd	Utilities	239.29	1.67	149.34	Aug25	8.13
Edelweiss Mid Cap Dir Gr	INF843K01AO4	L&T Finance Ltd	Financial Services	236.18	1.65	55.46	Oct24	5.55
Edelweiss Mid Cap Dir Gr	INF843K01AO4	L&T Finance Ltd	Financial Services	236.18	1.65	55.46	Nov24	7.52
Edelweiss Mid Cap Dir Gr	INF843K01AO4	L&T Finance Ltd	Financial Services	236.18	1.65	55.46	Dec24	3.56
Edelweiss Mid Cap Dir Gr	INF843K01AO4	L&T Finance Ltd	Financial Services	236.18	1.65	55.46	Jan25	5.32
Edelweiss Mid Cap Dir Gr	INF843K01AO4	L&T Finance Ltd	Financial Services	236.18	1.65	55.46	Feb25	5.59
Edelweiss Mid Cap Dir Gr	INF843K01AO4	L&T Finance Ltd	Financial Services	236.18	1.65	55.46	Mar25	15.51
